train/step,train/mean_reward,train/loss,train/reward_variance,epoch/epoch,task_reward/task_07,task_reward/task_08,task_reward/task_06,task_reward/task_11,task_reward/task_10,task_reward/task_12,task_reward/task_05,task_reward/task_04,task_reward/task_14,task_reward/task_13,task_reward/task_02,task_reward/task_01,task_reward/task_09,task_reward/task_03,epoch/mean_reward,epoch/signal_tasks,epoch/nonzero_rewards_pct
0,0.0,0.0,0.0,1,0.0,,,,,,,,,,,,,,0.057825892857142853,7.0,0.5
1,0.03125,0.010124,0.014648,1,0.0,0.03125,,,,,,,,,,,,,0.057825892857142853,7.0,0.5
2,0.04375,-0.016569,0.013711,1,0.0,0.03125,0.04375,,,,,,,,,,,,0.057825892857142853,7.0,0.5
2,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,,,,,,,,,,,0.057825892857142853,7.0,0.5
3,0.0625,-0.015527,0.027344,1,0.0,0.03125,0.04375,0.0,0.0625,,,,,,,,,,0.057825892857142853,7.0,0.5
3,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,,,,,,,,,0.057825892857142853,7.0,0.5
3,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,,,,,,,,0.057825892857142853,7.0,0.5
3,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,,,,,,,0.057825892857142853,7.0,0.5
4,0.125,-0.033321,0.039375,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,,,,,,0.057825892857142853,7.0,0.5
5,0.25,-0.05409,0.1375,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,0.25,,,,,0.057825892857142853,7.0,0.5
5,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,0.25,0.0,,,,0.057825892857142853,7.0,0.5
6,0.203125,-0.070871,0.009521,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,0.25,0.0,0.203125,,,0.057825892857142853,7.0,0.5
6,0.0,0.0,0.0,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,0.25,0.0,0.203125,0.0,,0.057825892857142853,7.0,0.5
7,0.0939375,-0.016235,0.006863,1,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.0,0.125,0.25,0.0,0.203125,0.0,0.0939375,0.057825892857142853,7.0,0.5
8,0.011375,-0.020845,0.000906,2,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.011375,0.125,0.25,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
9,0.4375,-0.010977,0.156094,2,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.011375,0.125,0.4375,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
9,0.0,0.0,0.0,2,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.011375,0.125,0.4375,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
9,0.6,0.0,0.0,2,0.0,0.03125,0.04375,0.0,0.0625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
10,0.40625,-0.037137,0.038086,2,0.0,0.03125,0.04375,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
10,0.0,0.0,0.0,2,0.0,0.03125,0.04375,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.0939375,0.1563348214285714,5.0,0.5
11,0.11481249999999998,0.016708,0.005992,2,0.0,0.03125,0.04375,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
11,0.0,0.0,0.0,2,0.0,0.03125,0.04375,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
11,0.0,0.0,0.0,2,0.0,0.0,0.04375,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
11,0.4,0.0,0.0,2,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
11,0.0,0.0,0.0,2,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.203125,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
12,0.21875,0.060139,0.006836,2,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
12,0.0,0.0,0.0,2,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
12,0.0,0.0,0.0,2,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.1563348214285714,5.0,0.5
12,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.18135267857142856,7.0,0.5714285714285714
12,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.6,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.18135267857142856,7.0,0.5714285714285714
13,0.5625,-0.038516,0.021094,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.5625,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.18135267857142856,7.0,0.5714285714285714
13,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.5625,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.18135267857142856,7.0,0.5714285714285714
14,0.21875,0.059146,0.006836,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.5625,0.4375,0.0,0.21875,0.0,0.11481249999999998,0.18135267857142856,7.0,0.5714285714285714
15,0.12524999999999997,0.00287,0.005229,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.5625,0.4375,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
16,0.775,-0.198029,0.044375,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.011375,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
17,0.0511875,-0.098031,0.002038,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
17,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.40625,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
18,0.375,-0.074616,0.046875,3,0.0,0.0,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
18,0.4,0.0,0.0,3,0.0,0.0,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
18,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
18,0.0,0.0,0.0,3,0.0,0.0,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
19,0.03125,-0.012976,0.014648,3,0.0,0.03125,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18135267857142856,7.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.375,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.5,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
19,0.0,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.5625,0.775,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
20,0.7875000000000001,-0.000251,0.047344,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.5625,0.7875000000000001,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
20,0.6,0.0,0.0,4,0.0,0.03125,0.4,0.0,0.5,0.0,0.0,0.0511875,0.6,0.7875000000000001,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
21,0.38125000000000003,-0.001237,0.005273,4,0.0,0.03125,0.38125000000000003,0.0,0.5,0.0,0.0,0.0511875,0.6,0.7875000000000001,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
21,0.091,0.0,0.0,4,0.0,0.03125,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.12524999999999997,0.18679910714285716,5.0,0.5714285714285714
22,0.11481249999999998,-0.286508,0.005992,4,0.0,0.03125,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.11481249999999998,0.18679910714285716,5.0,0.5714285714285714
23,0.125,-0.004444,0.046875,4,0.0,0.125,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.11481249999999998,0.18679910714285716,5.0,0.5714285714285714
24,0.015625,-0.046018,0.003662,4,0.0,0.125,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.18679910714285716,5.0,0.5714285714285714
24,0.0,0.0,0.0,5,0.0,0.125,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
25,0.375,-0.158786,0.046875,5,0.0,0.375,0.38125000000000003,0.0,0.5,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.46875,-0.041477,0.014648,5,0.0,0.375,0.38125000000000003,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.4,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.6,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.0,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.0,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
26,0.0,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.015625,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
27,0.21875,-0.226939,0.006836,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
27,0.0,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.11481249999999998,0.22660267857142857,5.0,0.5714285714285714
28,0.0939375,0.186093,0.006863,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.0939375,0.22660267857142857,5.0,0.5714285714285714
28,0.0,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.7875000000000001,0.0,0.21875,0.0,0.0939375,0.22660267857142857,5.0,0.5714285714285714
29,0.925,-0.001474,0.009375,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.925,0.0,0.21875,0.0,0.0939375,0.22660267857142857,5.0,0.5714285714285714
29,0.091,0.0,0.0,5,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.925,0.0,0.21875,0.0,0.0939375,0.22660267857142857,5.0,0.5714285714285714
30,0.14612499999999998,0.149742,0.00305,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.925,0.0,0.21875,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
30,0.0,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,0.925,0.0,0.21875,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
30,1.0,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
30,0.091,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.203125,-1.578783,0.009521,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.6,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.375,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.0,0.4,0.0,0.46875,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.5,0.0,0.0,6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.4,0.0,0.0,6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
31,0.0,0.0,0.0,6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.14612499999999998,0.21001785714285712,2.0,0.5
32,0.1356875,0.070435,0.004249,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.203125,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.25,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.6,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.5,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.091,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,1.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.4,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
32,0.0,0.0,0.0,7,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2126205357142857,1.0,0.5
33,0.21875,-0.948649,0.006836,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.1356875,0.21113392857142857,2.0,0.5
33,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.1356875,0.21113392857142857,2.0,0.5
33,0.6,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.1356875,0.21113392857142857,2.0,0.5
33,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.1356875,0.21113392857142857,2.0,0.5
34,0.14612499999999998,0.158851,0.00305,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.091,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.4,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.5,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,1.0,0.0,0.0,8,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21113392857142857,2.0,0.5
34,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
34,0.5,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
35,0.09375,-0.052438,0.061523,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
35,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
35,0.6,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
35,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
36,0.9875,0.009604,0.002344,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
36,0.091,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
36,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.21875,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
36,0.25,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.14612499999999998,0.21842410714285715,3.0,0.5714285714285714
37,0.1356875,0.077661,0.004249,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.1356875,0.21842410714285715,3.0,0.5714285714285714
37,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.1356875,0.21842410714285715,3.0,0.5714285714285714
37,0.0,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.1356875,0.21842410714285715,3.0,0.5714285714285714
37,0.4,0.0,0.0,9,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.1356875,0.21842410714285715,3.0,0.5714285714285714
37,0.4,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,0.9875,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
37,1.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
37,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
37,0.091,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.09375,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.25,-0.0578,0.109375,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.6,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.25,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.5,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.1356875,0.2327142857142857,1.0,0.5714285714285714
38,0.16699999999999998,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.16699999999999998,0.2327142857142857,1.0,0.5714285714285714
38,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.16699999999999998,0.2327142857142857,1.0,0.5714285714285714
38,0.0,0.0,0.0,10,0.0,0.0,0.4,0.0,0.5,0.25,0.0,0.091,0.6,1.0,0.0,0.25,0.0,0.16699999999999998,0.2327142857142857,1.0,0.5714285714285714
